episode,score
8587,134
8588,80
8589,63
8590,38
8591,106
8592,23
8593,70
8594,78
8595,26
8596,12
8597,49
8598,8
8599,127
8600,41
8601,59
8602,116
8603,20
8604,21
8605,107
8606,42
8607,174
8608,10
8609,47
8610,139
8611,41
8612,38
8613,53
8614,123
8615,80
8616,37
8617,19
8618,97
8619,60
8620,3
8621,65
8622,154
8623,113
8624,274
8625,62
8626,59
8627,23
8628,81
8629,55
8630,29
8631,31
8632,53
8633,4
8634,89
8635,15
8636,91
8637,95
8638,76
8639,48
8640,320
8641,18
8642,43
8643,102
8644,270
8645,86
8646,47
8647,42
8648,25
8649,3
8650,4
8651,16
8652,55
8653,51
8654,9
8655,21
8656,27
8657,98
8658,132
8659,59
8660,200
8661,11
8662,80
8663,5
8664,1
8665,6
8666,263
8667,7
8668,46
8669,11
8670,20
8671,110
8672,59
8673,18
8674,39
8675,134
8676,81
8677,122
8678,0
8679,31
8680,26
8681,24
8682,91
8683,39
8684,14
8685,55
8686,80
8687,123
8688,4
8689,64
8690,67
8691,232
8692,9
8693,60
8694,37
8695,103
8696,22
8697,64
8698,140
8699,5
8700,64
8701,105
8702,40
8703,1
8704,66
8705,13
8706,28
8707,251
8708,4
8709,35
8710,217
8711,31
8712,216
8713,190
8714,20
8715,38
8716,125
8717,92
8718,8
8719,288
8720,7
8721,30
8722,122
8723,27
8724,0
8725,12
8726,37
8727,162
8728,38
8729,182
8730,41
8731,17
8732,45
8733,23
8734,31
8735,60
8736,32
8737,230
8738,27
8739,141
8740,42
8741,55
8742,154
8743,32
8744,13
8745,16
8746,116
8747,19
8748,10
8749,72
8750,23
8751,22
8752,29
8753,12
8754,81
8755,52
8756,14
8757,2
8758,264
8759,63
8760,159
8761,95
8762,14
8763,171
8764,14
8765,34
8766,96
8767,25
8768,74
8769,16
8770,78
8771,17
8772,2
8773,61
8774,32
8775,16
8776,92
8777,10
8778,7
8779,51
8780,74
8781,109
8782,2
8783,3
8784,95
8785,46
8786,93
8787,110
8788,25
8789,70
8790,38
8791,28
8792,96
8793,16
8794,54
8795,5
8796,47
8797,10
8798,4
8799,4
8800,1
8801,32
8802,86
8803,79
8804,100
8805,98
8806,1
8807,19
8808,8
8809,55
8810,90
8811,24
8812,9
8813,28
8814,19
8815,25
8816,42
8817,135
8818,52
8819,22
8820,6
8821,263
8822,6
8823,201
8824,31
8825,59
8826,180
8827,6
8828,44
8829,17
8830,38
8831,71
8832,125
8833,55
8834,31
8835,77
8836,67
8837,23
8838,89
8839,27
8840,58
8841,32
8842,131
8843,93
8844,4
8845,39
8846,63
8847,49
8848,78
8849,68
8850,17
8851,80
8852,252
8853,499
8854,78
8855,3
8856,18
8857,13
8858,17
8859,44
8860,128
8861,141
8862,184
8863,88
8864,21
8865,5
8866,39
8867,56
8868,15
8869,11
8870,157
8871,43
8872,17
8873,34
8874,112
8875,55
8876,76
8877,48
8878,14
8879,26
8880,144
8881,0
8882,199
8883,67
8884,11
8885,136
8886,146
8887,41
8888,40
8889,4
8890,183
8891,19
8892,60
8893,12
8894,21
8895,82
8896,52
8897,117
8898,213
8899,88
8900,46
8901,32
8902,297
8903,2
8904,61
8905,11
8906,5
8907,64
8908,4
8909,39
8910,33
8911,1
8912,148
8913,12
8914,11
8915,111
8916,44
8917,40
8918,11
8919,215
8920,74
8921,153
8922,69
8923,50
8924,15
8925,45
8926,120
8927,16
8928,21
8929,3
8930,41
8931,162
8932,135
8933,10
8934,19
8935,27
8936,49
8937,47
8938,91
8939,159
8940,3
8941,58
8942,13
8943,61
8944,66
8945,131
8946,25
8947,40
8948,45
8949,62
8950,4
8951,159
8952,19
8953,118
8954,16
8955,55
8956,46
8957,95
8958,112
8959,81
8960,108
8961,63
8962,101
8963,182
8964,20
8965,29
8966,89
8967,99
8968,76
8969,17
8970,95
8971,141
8972,15
8973,28
8974,101
8975,63
8976,57
8977,17
8978,3
8979,51
8980,83
8981,15
8982,357
8983,10
8984,4
8985,4
8986,182
8987,22
8988,10
8989,125
8990,3
8991,123
8992,51
8993,42
8994,59
8995,39
8996,65
8997,30
8998,94
8999,18
9000,154
9001,64
9002,44
9003,24
9004,10
9005,76
9006,46
9007,14
9008,111
9009,3
9010,57
9011,22
9012,8
9013,71
9014,109
9015,35
9016,44
9017,15
9018,65
9019,49
9020,57
9021,44
9022,151
9023,81
9024,16
9025,111
9026,50
9027,125
9028,143
9029,68
9030,43
9031,63
9032,114
9033,84
9034,84
9035,55
9036,224
9037,20
9038,28
9039,47
9040,20
9041,60
9042,5
9043,288
9044,79
9045,17
9046,140
9047,76
9048,15
9049,191
9050,71
9051,11
9052,18
9053,83
9054,19
9055,93
9056,72
9057,16
9058,51
9059,11
9060,45
9061,59
9062,71
9063,54
9064,28
9065,67
9066,9
9067,51
9068,13
9069,148
9070,123
9071,28
9072,59
9073,130
9074,60
9075,37
9076,70
9077,70
9078,21
9079,11
9080,5
9081,18
9082,32
9083,50
9084,142
9085,4
9086,3
9087,171
9088,39
9089,7
9090,9
9091,191
9092,93
9093,53
9094,81
9095,29
9096,18
9097,35
9098,29
9099,28
9100,2
9101,19
9102,145
9103,19
9104,10
9105,31
9106,85
9107,248
9108,7
9109,8
9110,56
9111,65
9112,4
9113,42
9114,46
9115,49
9116,48
9117,20
9118,23
9119,8
9120,64
9121,120
9122,159
9123,47
9124,90
9125,43
9126,11
9126,0
9127,110
9128,75
9129,6
9130,57
9131,156
9132,109
9133,131
9134,38
9135,14
9136,189
9137,93
9138,13
9139,153
9140,39
9141,429
9142,27
9143,191
9144,61
9145,580
9146,68
9147,4
9148,21
9149,38
9150,123
9151,53
9152,8
9153,49
9154,4
9155,337
9156,127
9157,33
9158,64
9159,109
9160,68
9161,75
9162,124
9163,247
9164,1
9165,56
9166,319
9167,5
9168,290
9169,44
9170,134
9171,377
9172,93
9173,7
9174,78
9175,96
9176,42
9177,29
9178,61
9179,112
9180,6
9181,81
9182,120
9183,104
9184,32
9185,36
9186,12
9187,137
9188,399
9189,85
9190,189
9191,167
9192,31
9193,9
9194,23
9195,63
9196,60
9197,23
9198,48
9199,29
9200,35
9201,21
9202,229
9203,90
9204,59
9205,100
9206,47
9207,263
9208,11
9209,139
9210,36
9211,175
9212,67
9213,9
9214,413
9215,35
9216,21
9217,134
9218,123
9219,46
9220,28
9221,229
9222,87
9223,4
9224,209
9225,50
9226,604
9227,79
9228,176
9229,35
9230,126
9231,179
9232,17
9233,141
9234,30
9235,67
9236,67
9237,90
9238,93
9239,79
9240,240
9241,5
9242,289
9243,175
9244,155
9245,77
9246,160
9247,124
9248,588
9249,79
9250,20
9251,94
9252,348
9253,130
9254,367
9255,163
9256,20
9256,53
9257,45
9258,162
9259,12
9260,173
9261,40
9262,69
9263,18
9264,75
9265,400
9266,203
9267,355
9268,62
9269,253
9270,15
9271,73
9272,30
9273,184
9274,465
9275,668
9276,39
9277,150
9278,308
9279,232
9280,28
9281,149
9282,141
9283,868
9284,148
9285,146
9286,166
9287,95
9288,33
9289,99
9290,68
9291,177
9292,2
9293,32
9294,11
9295,84
9296,31
9297,23
9298,117
9299,356
9300,42
9301,39
9302,3
9303,323
9304,124
9305,115
9306,69
9307,30
9308,248
9309,133
9310,14
9311,37
9312,86
9313,119
9314,66
9315,14
9316,145
9317,112
9318,187
9319,20
9320,3
9321,21
9322,181
9323,111
9324,2
9325,170
9326,67
9327,197
9328,61
9329,5
9330,96
9331,95
9332,69
9333,156
9334,123
9335,63
9336,2
9337,271
9338,137
9339,20
9340,11
9341,69
9342,282
9343,161
9344,139
9345,95
9346,223
9347,259
9348,88
9349,36
9350,40
9351,23
9352,37
9353,299
9354,101
9355,102
9356,46
9357,300
9358,430
9359,232
9360,97
9361,173
9362,172
9363,284
9364,56
9365,132
9366,143
9367,3
9368,213
9369,174
9370,29
9371,160
9372,36
9373,8
9374,11
9375,53
9376,111
9377,27
9378,181
9379,103
9380,5
9381,110
9382,265
9383,83
9384,24
9385,9
9386,15
9387,193
9388,5
9389,145
9390,123
9391,61
9392,7
9393,228
9394,144
9395,7
9396,15
9397,76
9398,53
9399,17
9400,182
9401,419
9402,16
9403,132
9404,136
9405,47
9406,256
9407,77
9408,174
9409,197
9410,33
9411,21
9412,20
9413,101
9414,333
9415,22
9416,337
9417,109
9418,3
9419,48
9420,59
9421,167
9422,29
9423,98
9424,59
9425,4
9426,26
9427,125
9428,18
9429,92
9430,39
9431,284
9432,29
9433,101
9434,41
9435,2
9436,3
9437,3
9438,99
9439,91
9440,143
9441,37
9442,137
9443,7
9444,75
9445,10
9446,16
9447,29
9448,387
9449,289
9450,151
9451,117
9452,23
9453,189
9454,136
9455,169
9456,55
9457,95
9458,48
9459,23
9460,55
9461,405
9462,5
9463,138
9464,29
9465,83
9466,81
9467,172
9468,14
9469,87
9470,481
9471,4
9472,104
9473,22
9474,11
9475,143
9476,88
9477,7
9478,26
9479,31
9480,100
9481,106
9482,8
9483,11
9484,36
9485,66
9486,114
9487,19
9488,9
9489,139
9490,297
9491,140
9492,140
9493,194
9494,65
9494,110
9495,216
9496,23
9497,97
9498,224
9499,184
9500,13
9501,100
9502,17
9503,149
9504,75
9505,190
9506,36
9507,33
9508,126
9509,24
9510,19
9511,88
9512,220
9513,157
9514,9
9515,23
9516,61
9517,53
9518,55
9519,31
9520,167
9521,127
9522,113
9523,41
9524,39
9525,96
9526,112
9527,172
9528,266
9529,86
9530,103
9531,63
9532,13
9533,184
9534,83
9535,439
9536,4
9537,15
9538,96
9539,87
9540,29
9541,36
9542,30
9543,12
9544,125
9545,5
9546,24
9547,128
9548,177
9549,103
9550,81
9551,6
9552,7
9553,9
9554,41
9555,112
9556,204
9557,413
9558,227
9559,92
9560,176
9561,170
9562,74
9563,32
9564,103
9565,95
9566,207
9567,24
9568,207
9569,95
9570,1053
9571,53
9572,16
9573,9
9574,8
9575,124
9576,44
9577,14
9578,5
9579,5
9580,3
9581,42
9582,5
9583,187
9584,143
9585,215
9586,60
9587,44
9588,207
9589,167
9590,194
9591,24
9592,18
9593,112
9594,90
9595,164
9596,275
9597,161
9598,421
9599,86
9600,289
9601,88
9602,398
9603,49
9604,91
9605,23
9606,93
9607,93
9608,440
9609,39
9610,44
9611,99
9612,21
9613,83
9614,33
9615,13
9616,37
9617,111
9618,21
9619,15
9620,141
9621,178
9622,43
9623,67
9624,76
9625,133
9626,89
9627,21
9628,143
9629,49
9630,145
9631,161
9632,3
9633,50
9634,35
9635,381
9636,343
9637,125
9638,121
9639,77
9640,153
9641,367
9642,65
9643,6
9644,50
9645,120
9646,85
9647,75
9648,94
9649,304
9650,38
9651,135
9652,80
9653,33
9654,140
9655,1
9656,253
9657,63
9658,16
9659,318
9660,85
9661,105
9662,25
9663,62
9664,21
9665,81
9666,46
9667,107
9668,11
9669,2
9670,127
9671,284
9672,72
9673,24
9674,11
9675,8
9676,295
9677,12
9678,277
9679,373
9680,174
9681,407
9682,103
9683,176
9684,300
9685,83
9686,24
9687,31
9688,39
9689,175
9690,219
9691,11
9692,87
9693,99
9694,51
9695,36
9696,36
9697,207
9698,6
9699,16
9700,322
9701,21
9702,31
9703,1
9704,65
9705,53
9706,102
9707,181
9708,61
9709,15
9710,35
9711,82
9712,181
9713,20
9714,355
9715,230
9716,181
9717,225
9718,143
9719,81
9720,85
9721,27
9722,161
9723,32
9724,54
9725,1
9726,105
9727,228
9728,162
9729,14
9730,23
9731,190
9732,522
9733,231
9734,95
9735,27
9736,49
9737,109
9738,38
9739,91
9740,13
9741,63
9742,43
9743,263
9744,757
9745,189
9746,24
9747,72
9748,101
9749,111
9750,36
9751,7
9752,47
9753,139
9754,612
9755,195
9756,49
9757,189
9758,163
9759,16
9760,90
9761,83
9762,25
9763,167
9764,57
9765,11
9766,68
9767,44
9768,78
9769,209
9770,35
9771,13
9772,381
9773,109
9774,75
9775,339
9776,45
9777,193
9778,6
9779,147
9780,78
9781,20
9782,124
9783,117
9784,31
9785,91
9786,259
9787,547
9788,17
9789,221
9790,125
9791,282
9792,14
9793,252
9794,224
9795,1
9796,104
9797,211
9798,12
9799,72
9800,146
9801,1
9802,123
9803,36
9804,254
9805,4
9806,126
9807,16
9808,320
9809,41
9810,427
9811,93
9812,67
9813,115
9814,6
9815,814
9816,357
9817,116
9818,35
9819,10
9820,43
9821,102
9822,144
9823,357
9824,169
9825,110
9826,85
9827,83
9828,181
9829,101
9830,29
9831,90
9832,33
9833,44
9834,17
9835,69
9836,21
9837,160
9838,20
9839,145
9840,85
9841,115
9842,62
9843,17
9844,576
9845,56
9846,160
9847,371
9848,135
9849,53
9850,51
9851,292
9852,117
9853,141
9854,11
9855,359
9856,17
9857,84
9858,28
9859,22
9860,19
9861,423
9862,27
9863,116
9864,217
9865,129
9866,153
9867,2
9868,7
9869,14
9870,141
9871,31
9872,280
9873,55
9874,275
9875,18
9876,14
9877,278
9878,437
9879,19
9880,338
9881,239
9882,45
9883,456
9884,355
9885,31
9886,205
9887,230
9888,39
9889,42
9890,51
9891,20
9892,331
9893,155
9894,131
9895,16
9896,120
9897,164
9898,233
9899,122
9900,45
9901,73
9902,44
9903,120
9904,9
9905,37
9906,133
9907,144
9908,82
9909,0
9910,19
9911,5
9912,10
9913,13
9914,299
9915,195
9916,173
9917,111
9918,55
9919,5
9920,171
9921,9
9922,29
9923,18
9924,223
9925,88
9926,56
9927,10
9928,392
9929,575
9930,106
9931,10
9932,45
9933,182
9934,62
9935,133
9936,162
9937,45
9938,284
9939,333
9940,43
9941,314
9942,365
9943,219
9944,162
9945,56
9946,8
9947,60
9948,197
9949,168
9950,83
9951,451
9952,104
9953,72
9954,21
9955,48
9956,131
9957,55
9958,40
9959,152
9960,96
9961,32
9962,78
9963,323
9964,105
9965,93
9966,71
9967,13
9968,24
9969,113
9970,231
9971,90
9972,47
9973,239
9974,11
9975,3
9976,129
9977,79
9978,92
9979,408
9980,211
9981,218
9982,81
9983,169
9984,148
9985,71
9986,114
9987,49
9988,231
9989,99
9990,251
9991,123
9992,6
9993,219
9994,674
9995,187
9996,8
9997,15
9998,134
9999,13
10000,43
10001,107
10002,301
10003,20
10004,53
10005,11
10006,63
10007,239
10008,10
10009,535
10010,62
10011,10
10012,9
10013,163
10014,52
10015,135
10016,72
10017,11
10018,28
10019,156
10020,333
10021,196
10022,145
10023,54
10024,54
10025,108
10026,402
10027,175
10028,14
10029,131
10030,22
10031,91
10032,129
10033,124
10034,22
10035,31
10036,69
10037,57
10038,36
10039,160
10040,159
10041,53
10042,53
10043,13
10044,8
10045,325
10046,252
10047,12
10048,35
10049,140
10050,71
10051,291
10052,158
10053,502
10054,341
10055,3
10056,357
10057,107
10058,45
10059,152
10060,154
10061,9
10062,165
10063,356
10064,210
10065,164
10066,51
10067,41
10068,184
10069,219
10070,44
10071,225
10072,128
10073,220
10074,111
10075,41
10076,39
10077,183
10078,265
10079,227
10080,564
10081,116
10082,274
10083,189
10084,39
10085,217
10086,36
10087,68
10088,475
10089,47
10090,34
10091,74
10092,290
10093,35
10094,49
10095,55
10096,64
10097,53
10098,237
10099,31
10100,15
10101,159
10102,24
10103,51
10104,89
10105,27
10106,14
10107,43
10108,23
10109,381
10110,31
10111,13
10112,30
10113,60
10114,3
10115,44
10116,354
10117,65
10118,82
10119,821
10120,264
10121,24
10122,72
10123,259
10124,120
10125,79
10126,14
10127,159
10128,584
10129,9
10130,79
10131,192
10132,40
10133,408
10134,156
10135,333
10136,300
10137,35
10138,136
10139,224
10140,472
10141,100
10142,56
10143,11
10144,222
10145,3
10146,39
10147,404
10148,258
10149,179
10150,229
10151,50
10152,33
10153,96
10154,27
10155,91
10156,90
10157,89
10158,194
10159,396
10160,11
10161,11
10162,212
10163,101
10164,64
10165,23
10166,5
10167,45
10168,9
10169,133
10170,123
10171,37
10172,191
10173,27
10174,29
10175,9
10176,111
10177,119
10178,91
10179,122
10180,19
10181,513
10182,11
10183,271
10184,265
10185,96
10186,404
10187,253
10188,386
10189,106
10190,157
10191,13
10192,205
10193,0
10194,373
10195,221
10196,215
10197,75
10198,297
10199,16
10200,152
10201,104
10202,71
10203,37
10204,100
10205,80
10206,157
10207,237
10208,384
10209,29
10210,111
10211,107
10212,18
10213,48
10214,189
10215,33
10216,2
10217,221
10218,579
10219,37
10220,289
10221,59
10222,369
10223,277
10224,36
10225,88
10226,105
10227,85
10228,42
10229,51
10230,21
10231,13
10232,221
10233,61
10234,188
10235,307
10236,122
10237,9
10238,248
10239,141
10240,108
10241,357
10242,113
10243,206
10244,37
10245,23
10246,36
10247,197
10248,15
10249,340
10250,49
10251,21
10252,405
10253,104
10254,616
10255,232
10256,97
10257,331
10258,165
10259,198
10260,111
10261,25
10262,583
10263,207
10264,12
10265,309
10266,26
10267,675
10268,153
10269,272
10270,37
10271,206
10272,389
10273,205
10274,56
10275,160
10276,93
10277,448
10278,33
10279,16
10280,204
10281,118
10282,49
10283,269
10284,516
10285,260
10286,287
10287,207
10288,391
10289,400
10290,165
10291,819
10292,649
10293,44
10294,13
10295,13
10296,381
10297,380
10298,27
10299,325
10300,57
10301,225
10302,396
10303,214
10304,142
10305,61
10306,168
10307,136
10308,60
10309,99
10310,170
10311,170
10312,313
10313,144
10314,113
10315,91
10316,76
10317,228
10318,56
10319,19
10320,158
10321,392
10322,15
10323,275
10324,42
10325,255
10326,177
10327,186
10328,53
10329,21
10330,69
10331,197
10332,27
10333,82
10334,15
10335,36
10336,161
10337,475
10338,189
10339,55
10340,262
10341,147
10342,54
10343,245
10344,152
10345,66
10346,26
10347,173
10348,106
10349,122
10350,15
10351,312
10352,433
10353,192
10354,197
10355,231
10356,32
10357,115
10358,12
10359,9
10360,108
10361,6
10362,135
10363,101
10364,64
10365,141
10366,167
10367,212
10368,214
10369,113
10370,170
10371,43
10372,541
10373,655
10374,255
10375,147
10376,336
10377,514
10378,12
10379,46
10380,40
10381,80
10382,48
10383,157
10384,336
10385,223
10386,251
10387,50
10388,285
10389,148
10390,139
10391,13
10392,120
10393,107
10394,173
10395,223
10396,111
10397,108
10398,31
10399,287
10400,91
10401,246
10402,71
10403,136
10404,196
10405,79
10406,60
10407,1194
10408,31
10409,21
10410,75
10411,550
10412,13
10413,4
10414,60
10415,29
10416,129
10417,146
10418,258
10419,4
10420,433
10421,47
10422,61
10423,17
10424,236
10425,16
10426,623
10427,69
10428,357
10429,39
10430,162
10431,229
10432,179
10433,31
10434,247
10435,65
10436,91
10437,4
10438,55
10439,126
10440,39
10441,14
10442,119
10443,242
10444,197
10445,579
10446,194
10447,520
10448,139
10449,40
10450,46
10451,42
10452,29
10453,114
10454,149
10455,39
10456,39
10457,31
10458,100
10459,36
10460,27
10461,5
10462,111
10463,61
10464,119
10465,32
10466,53
10467,196
10468,168
10469,232
10470,549
10471,205
10472,159
10473,12
10474,211
10475,69
10476,153
10477,162
10478,105
10479,95
10480,664
10481,829
10482,124
10483,73
10484,7
10485,27
10486,845
10487,574
10488,5
10489,5
10490,456
10491,55
10492,445
10493,72
10494,267
10495,287
10496,127
10497,141
10498,15
10499,470
10500,688
10501,128
10502,222
10503,183
10504,631
10505,133
10506,16
10507,51
10508,44
10509,651
10510,137
10511,102
10512,88
10513,86
10514,81
10515,142
10516,290
10517,5
10518,45
10519,280
10520,37
10521,171
10522,197
10523,59
10524,60
10525,11
10526,36
10527,101
10528,85
10529,598
10530,145
10531,141
10532,1
10533,61
10534,287
10535,166
10536,205
10537,455
10538,39
10539,638
10540,44
10541,407
10542,125
10543,175
10544,111
10545,45
10546,75
10547,607
10548,5
10549,98
10550,53
10551,78
10552,127
10553,37
10554,333
10555,91
10556,7
10557,320
10558,160
10559,595
10560,24
10561,41
10562,42
10563,158
10564,471
10565,170
10566,245
10567,51
10568,37
10569,264
10570,44
10571,261
10572,295
10573,307
10574,61
10575,91
10576,23
10577,71
10578,31
10579,24
10580,15
10581,181
10582,193
10583,495
10584,472
10585,680
10586,93
10587,51
10588,112
10589,168
10590,93
10591,722
10592,245
10593,45
10594,98
10595,151
10596,73
10597,7
10598,67
10599,97
10600,19
10601,64
10602,50
10603,175
10604,317
10605,82
10606,384
10607,91
10608,494
10609,190
10610,50
10611,38
10612,21
10613,44
10614,69
10615,131
10616,60
10617,185
10618,109
10619,29
10620,85
10621,137
10622,475
10623,424
10624,98
10625,191
10626,247
10627,51
10628,253
10629,279
10630,103
10631,93
10632,212
10633,128
10634,311
10635,92
10636,253
10637,463
10638,528
10639,17
10640,223
10641,284
10642,52
10643,133
10644,8
10645,60
10646,72
10647,55
10648,273
10649,84
10650,35
10651,13
10652,16
10653,93
10654,7
10655,187
10656,215
10657,1
10658,47
10659,83
10660,47
10661,213
10662,491
10663,269
10664,250
10665,218
10666,449
10667,184
10668,57
10669,55
10670,121
10671,173
10672,115
10673,97
10674,114
10675,10
10676,97
10677,79
10678,9
10679,143
10680,47
10681,159
10682,232
10683,80
10684,147
10685,84
10686,189
10687,393
10688,32
10689,107
10690,135
10691,87
10692,101
10693,44
10694,197
10695,117
10696,58
10697,25
10698,216
10699,69
10700,200
10701,625
10702,127
10703,88
10704,103
10705,31
10706,115
10707,211
10708,141
10709,251
10710,300
10711,384
10712,155
10713,76
10714,34
10715,155
10716,411
10717,7
10718,49
10719,133
10720,59
10721,144
10722,130
10723,573
10724,218
10725,114
10726,44
10727,90
10728,221
10729,3
10730,456
10731,135
10732,165
10733,449
10734,148
10735,271
10736,25
10737,637
10738,440
10739,173
10740,141
10741,64
10742,127
10743,240
10744,165
10745,160
10746,428
10747,198
10748,71
10749,341
10750,376
10751,45
10752,87
10753,65
10754,64
10755,265
10756,85
10757,503
10758,99
10759,143
10760,285
10761,175
10762,176
10763,155
10764,186
10765,151
10766,204
10767,142
10768,141
10769,97
10770,225
10771,309
10772,295
10773,15
10774,101
10775,79
10776,103
10777,416
10778,101
10779,23
10780,175
10781,91
10782,264
10783,66
10784,36
10785,104
10786,140
10787,37
10788,337
10789,48
10790,128
10791,535
10792,55
10793,258
10794,17
10795,42
10796,222
10797,114
10798,24
10799,412
10800,118
10801,254
10802,413
10803,385
10804,90
10805,52
10806,959
10807,155
10808,6
10809,321
10810,87
10811,287
10812,95
10813,101
10814,68
10815,48
10816,3
10817,119
10818,123
10819,59
10820,90
10821,47
10822,61
10823,676
10824,5
10825,257
10826,312
10827,300
10828,76
10829,317
10830,705
10831,153
10832,71
10833,17
10834,22
10835,346
10836,5
10837,41
10838,89
10839,117
10840,270
10841,447
10842,324
10843,35
10844,141
10845,129
10846,81
10847,132
10848,441
10849,127
10850,12
10851,93
10852,237
10853,134
10854,3
10855,63
10856,192
10857,21
10858,489
10859,129
10860,155
10861,90
10862,464
10863,123
10864,213
10865,420
10866,809
10867,340
10868,415
10869,212
10870,462
10871,40
10872,379
10873,69
10874,444
10875,219
10876,27
10877,213
10878,167
10879,35
10880,37
10881,68
10882,1
10883,32
10884,45
10885,202
10886,198
10887,215
10888,3
10889,97
10890,67
10891,389
10892,117
10893,264
10894,171
10895,475
10896,115
10897,32
10898,27
10899,6
10900,27
10901,56
10902,161
10903,235
10904,16
10905,289
10906,53
10907,62
10908,49
10909,78
10910,93
10911,37
10912,129
10913,390
10914,11
10915,125
10916,69
10917,138
10918,21
10919,142
10920,652
10921,149
10922,655
10923,67
10924,413
10925,88
10926,9
10927,276
10928,176
10929,3
10930,16
10931,117
10932,672
10933,248
10934,243
10935,121
10936,353
10937,57
10938,63
10939,8
10940,53
10941,105
10942,41
10943,208
10944,221
10945,122
10946,247
10947,65
10948,68
10949,77
10950,66
10951,524
10952,176
10953,22
10954,188
10955,22
10956,184
10957,85
10958,29
10959,65
10960,14
10961,87
10962,65
10963,255
10964,122
10965,48
10966,202
10967,172
10968,569
10969,166
10970,108
10971,163
10972,168
10973,53
10974,271
10975,253
10976,131
10977,45
10978,167
10979,16
10980,20
10981,369
10982,36
10983,32
10984,80
10985,227
10986,91
10987,57
10988,226
10989,375
10990,11
10991,19
10992,77
10993,157
10994,493
10995,11
10996,93
10997,39
10998,251
10999,87
11000,304
11001,25
11002,128
11003,8
11004,116
11005,57
11006,69
11007,140
11008,71
11009,359
11010,39
11011,16
11012,157
11013,112
11014,37
11015,29
11016,64
11017,185
11018,343
11019,635
11020,547
11021,430
11022,112
11023,79
11024,364
11025,100
11026,56
11027,163
11028,995
11029,551
11030,108
11031,611
11032,207
11033,17
11034,474
11035,173
11036,37
11037,527
11038,15
11039,161
11040,74
11041,75
11042,264
11043,77
11044,54
11045,149
11046,46
11047,31
11048,197
11049,27
11050,42
11051,43
11052,53
11053,41
11054,259
11055,10
11056,183
11057,73
11058,157
11059,15
11060,68
11061,157
11062,438
11063,19
11064,49
11065,137
11066,47
11067,15
11068,19
11069,67
11070,204
11071,6
11072,113
11073,285
11074,132
11075,295
11076,153
11077,223
11078,241
11079,57
11080,33
11081,13
11082,393
11083,324
11084,103
11085,47
11086,274
11087,320
11088,140
11089,378
11090,7
11091,859
11092,172
11093,799
11094,127
11095,48
11096,370
11097,357
11098,159
11099,295
11100,99
11101,106
11102,95
11103,128
11104,25
11105,13
11106,531
11107,67
11108,837
11109,17
11110,277
11111,21
11112,255
11113,91
11114,14
11115,135
11116,281
11117,40
11118,376
11119,181
11120,201
11121,10
11122,176
11123,192
11124,245
11125,553
11126,151
11127,136
11128,150
11129,370
11130,5
11131,73
11132,29
11133,5
11134,288
11135,296
11136,431
11137,581
11138,167
11139,35
11140,331
11141,11
11142,107
11143,15
11144,75
11145,31
11146,59
11147,9
11148,337
11149,724
11150,190
11151,149
11152,456
11153,125
11154,16
11155,39
11156,116
11157,112
11158,467
11159,35
11160,145
11161,92
11162,249
11163,31
11164,363
11165,201
11166,8
11167,51
11168,14
11169,29
11170,277
11171,80
11172,329
11173,182
11174,204
11175,345
11176,49
11177,5
11178,117
11179,273
11180,408
11181,18
11182,121
11183,17
11184,408
11185,160
11186,461
11187,5
11188,328
11189,93
11190,290
11191,171
11192,207
11193,24
11194,63
11195,68
11196,27
11197,85
11198,49
11199,121
11200,265
11201,210
11202,11
11203,11
11204,64
11205,24
11206,80
11207,20
11208,276
11209,150
11210,513
11211,140
11212,24
11213,225
11214,127
11215,254
11216,416
11217,211
11218,325
11219,171
11220,983
11221,556
11222,313
11223,135
11224,49
11225,300
11226,82
11227,92
11228,33
11229,41
11230,76
11231,169
11232,221
11233,421
11234,11
11235,11
11236,283
11237,143
11238,86
11239,43
11240,657
11241,151
11242,130
11243,41
11244,228
11245,8
11246,7
11247,450
11248,12
11249,488
11250,111
11251,36
11252,25
11253,223
11254,56
11255,328
11256,659
11257,79
11258,124
11259,276
11260,139
11261,75
11262,378
11263,109
11264,85
11265,625
11266,207
11267,261
11268,56
11269,555
11270,19
11271,105
11272,189
11273,245
11274,27
11275,88
11276,238
11277,69
11278,417
11279,97
11280,37
11281,214
11282,185
11283,58
11284,216
11285,101
11286,636
11287,13
11288,111
11289,75
11290,372
11291,331
11292,36
11293,391
11294,346
11295,256
11296,205
11297,111
11298,161
11299,167
11300,420
11301,183
11302,168
11303,96
11304,297
11305,26
11306,97
11307,124
11308,140
11309,191
11310,87
11311,237
11312,138
11313,149
11314,9
11315,102
11316,135
11317,180
11318,220
11319,587
11320,221
11321,171
11322,2
11323,49
11324,169
11325,22
11326,295
11327,125
11328,74
11329,197
11330,31
11331,549
11332,236
11333,221
11334,68
11335,74
11336,23
11337,63
11338,268
11339,39
11340,4
11341,316
11342,557
11343,20
11344,277
11345,445
11346,157
11347,95
11348,58
11349,59
11350,147
11351,416
11352,111
11353,277
11354,150
11355,15
11356,12
11357,35
11358,268
11359,144
11360,111
11361,6
11362,53
11363,61
11364,449
11365,180
11366,177
11367,119
11368,561
11369,219
11370,216
11371,64
11372,51
11373,49
11374,50
11375,57
11376,61
11377,489
11378,204
11379,197
11380,124
11381,587
